Excepciones (Flujos Alternativos);"E1: Falla la validaci�n de datos.
 - En el paso 5, el Cliente env�a el formulario con datos inv�lidos (ej. email mal formado, campo requerido vac�o).
 - El Sistema no env�a la solicitud. En su lugar, resalta los campos con errores y muestra mensajes descriptivos junto a ellos (ej. ""Por favor, introduce una direcci�n de correo v�lida.""). Los datos que s� eran correctos se conservan en el formulario.

E2: Falla la comunicaci�n con el servidor.
 - En el paso 6, ocurre un error de red o el servidor no est� disponible.
 - El Sistema muestra un mensaje de error gen�rico en la p�gina del formulario: ""Lo sentimos, no hemos podido procesar tu solicitud en este momento. Por favor, int�ntalo de nuevo m�s tarde o cont�ctanos directamente por correo electr�nico.""

E3: Falla el proceso de creaci�n del ticket.
 - En el paso 7, el backend no puede crear el ticket por una raz�n interna (ej. error de base de datos).
 - El Sistema registra el error internamente para su auditor�a y devuelve una respuesta de error al frontend.
 - El frontend muestra el mismo mensaje de error gen�rico descrito en E2."
Rendimiento;La respuesta del sistema tras el env�o del formulario (paso 9) debe mostrarse al cliente en menos de 3 segundos bajo condiciones de carga normales.
Frecuencia;Media-Alta. Se anticipa que ser� un canal de entrada principal para nuevos clientes o para problemas no relacionados con una conversaci�n de correo electr�nico existente.
Comentarios;"- Es imperativo que el formulario est� protegido contra spam (ej. utilizando un CAPTCHA invisible o un honeypot) para evitar la creaci�n masiva de tickets basura.
- La validaci�n de datos debe existir tanto en el frontend (para una experiencia de usuario fluida) como en el backend (por seguridad y para garantizar la integridad de los datos)."
ID del Caso de Uso;UC-02
Nombre;Enviar PQRS v�a Email
Actor Primario;Cliente
Actor Secundario(s);Sistema de Email (Mailgun), Sistema (Para invocar `UC-25: Notificar Nuevo Email`)
Objetivos asociados;"1. Mejorar y Estandarizar la Experiencia del Cliente (CX): Proveer un canal de soporte universal y de baja fricci�n.
2. Optimizar la Eficiencia Operativa: Traducir de forma fiable cada correo electr�nico entrante en un ticket estructurado, automatizando la creaci�n de tickets."
Requisitos asociados;"Funcionales:
- RF-TICKET-001: El sistema deber� crear un ticket al recibir una solicitud v�a webhook de Mailgun.
- RF-TICKET-003: El sistema debe ser capaz de diferenciar un nuevo correo de una respuesta (este UC cubre el caso del nuevo correo).
- RF-TICKET-004: Se debe asociar cada ticket a un `Cliente`.
- RF-TICKET-006: El sistema debe enviar un correo de acuse de recibo.
- RF-FILE-001: El sistema debe procesar los archivos adjuntos.

Interfaces:
- API-02: El sistema debe exponer un endpoint de webhook para Mailgun."
Descripci�n;El Cliente redacta y env�a un correo electr�nico (Petici�n, Queja, Reclamo o Sugerencia) a la direcci�n de soporte designada por GearUp Gadgets. Esta acci�n, externa a NoraAI, desencadena un proceso autom�tico que recibe el correo, lo convierte en un nuevo ticket de soporte dentro del sistema y notifica al cliente que su solicitud ha sido registrada.
Precondici�n;"1. El Cliente conoce la direcci�n de correo electr�nico de soporte (ej. `soporte@gearupgadgets.com`).
2. La infraestructura de recepci�n de correo del sistema (registros DNS MX, configuraci�n de Mailgun, y el endpoint del webhook) est� correctamente configurada y operativa."
Secuencia Normal (Flujo Principal);"1. El Cliente utiliza su programa de correo preferido para redactar y enviar un email a la direcci�n de soporte. El email contiene un asunto, un cuerpo y, opcionalmente, archivos adjuntos. (Esta acci�n es externa al sistema NoraAI).
2. El Proveedor de Email (Mailgun) recibe el correo electr�nico enviado por el cliente.
3. El Proveedor de Email invoca inmediatamente el webhook configurado en NoraAI (`API-02`), enviando una solicitud HTTP POST con el contenido completo del correo (remitente, destinatarios, asunto, cuerpo, adjuntos, etc.) en un formato JSON estructurado.
4. El Sistema recibe la solicitud en su endpoint de webhook e invoca el proceso `UC-25: Notificar Nuevo Email`.
5. El proceso `UC-25` analiza las cabeceras del correo y, al no encontrar un `In-Reply-To` o un ID de ticket de referencia, determina que se trata de una nueva solicitud.
6. El Sistema invoca el proceso `UC-23: Crear Ticket`, que se encarga de:
 a. Validar y limpiar los datos recibidos del webhook.
 b. Crear o encontrar el registro del `Cliente` basado en el email del remitente.
 c. Crear un nuevo `Ticket` y el `Mensaje` inicial a partir del cuerpo del correo.
 d. Procesar, almacenar y asociar los archivos adjuntos al `Mensaje`.
7. Tras la creaci�n exitosa del ticket, el Sistema dispara dos acciones en paralelo:
 a. Inicia el proceso en segundo plano para el an�lisis con IA (`RF-IA-001`).
 b. Env�a un correo electr�nico de acuse de recibo al Cliente, incluyendo el ID �nico del nuevo ticket (`RF-TICKET-006`)."
Postcondici�n;"1. Se ha creado un nuevo `Ticket` con su `Mensaje` inicial en la base de datos.
2. El `Ticket` se encuentra en el estado `pendienteia`.
3. Los archivos adjuntos, si los hab�a, est�n almacenados y asociados al ticket.
4. El `Cliente` ha recibido un correo de confirmaci�n con el n�mero de su ticket."
Excepciones (Flujos Alternativos);"E1: El email es identificado como spam.
 - En el paso 3, el Proveedor de Email marca el correo con una alta probabilidad de ser spam.
 - El Sistema recibe el webhook con esta informaci�n.
 - En lugar de crear un ticket normal, el sistema puede estar configurado para: a) descartarlo silenciosamente, o b) crearlo con un estado especial `spam` para revisi�n manual, evitando que entre en la cola de trabajo principal.

E2: Falla la entrega del webhook.
 - El endpoint de NoraAI no est� disponible cuando Mailgun intenta enviar la notificaci�n.
 - Mailgun intentar� reenviar el webhook varias veces seg�n su pol�tica de reintentos.
 - Desde la perspectiva del cliente, habr� un retraso en recibir el acuse de recibo. Si el problema persiste, nunca lo recibir�. El sistema debe tener monitoreo sobre su endpoint para detectar estas fallas.

E3: Falla el procesamiento interno del ticket.
 - En el paso 6, ocurre un error interno (ej. la base de datos est� ca�da).
 - El Sistema debe registrar el error detallado para la depuraci�n y responder al webhook con un c�digo de error del servidor (ej. `5xx`). Esto le indica a Mailgun que la entrega fall� y que debe reintentar m�s tarde.

E4: El email es una respuesta a un ticket existente.
 - En el paso 5, el sistema detecta cabeceras como `In-Reply-To` o un ID de ticket en el asunto.
 - El flujo de ejecuci�n se desv�a al caso de uso `UC-03: Responder a un Ticket (Correo) Existente`, y no se crea un nuevo ticket."
Rendimiento;El tiempo transcurrido desde que el sistema recibe el webhook (paso 4) hasta que el cliente recibe el correo de acuse de recibo (paso 7b) debe ser, en promedio, inferior a 60 segundos.
Frecuencia;Muy Alta. Se espera que este sea el principal canal de entrada de solicitudes de soporte.
Comentarios;"- La fiabilidad de este flujo depende cr�ticamente de la correcta configuraci�n de los registros DNS (MX, SPF, DKIM) del dominio `gearupgadgets.com` para asegurar la correcta recepci�n y autenticidad de los correos.
- La l�gica para diferenciar entre un nuevo correo y una respuesta (E4) es una de las reglas de negocio m�s importantes para evitar la duplicaci�n de tickets."
ID del Caso de Uso;UC-03
Nombre;Responder a un Ticket (Correo) Existente
Actor Primario;Cliente
Actor Secundario(s);Sistema de Email (Mailgun), Sistema (Para actualizar el `Ticket`)
Objetivos asociados;"1. Optimizar la Eficiencia Operativa: Evitar la creaci�n de tickets duplicados y reactivar casos en espera, manteniendo un flujo de trabajo limpio.
2. Mejorar y Estandarizar la Experiencia del Cliente (CX): Asegurar la continuidad de la conversaci�n en un �nico hilo, creando una interacci�n f�cil de seguir."
Requisitos asociados;"Funcionales:
- RF-TICKET-003: Identificar si un correo entrante es una respuesta a un ticket existente y agregarlo como un `Mensaje` a ese ticket.
- RF-FILE-001: Procesar los archivos adjuntos en la respuesta.

Interfaces:
- API-02: Utiliza el mismo webhook de Mailgun que `UC-02` para recibir el correo."
Descripci�n;Un Cliente responde a un correo electr�nico que forma parte de una conversaci�n de soporte existente (un ticket). El sistema debe ser capaz de identificar a qu� ticket pertenece la respuesta y a�adir el contenido del correo como un nuevo mensaje dentro de ese ticket, en lugar de crear uno nuevo.
Precondici�n;"1. Existe un `Ticket` en el sistema asociado al `Cliente`.
2. El Cliente ha recibido previamente al menos un correo electr�nico del sistema relacionado con ese ticket (ej. el acuse de recibo o una respuesta de un agente).
3. El Cliente utiliza la funci�n ""Responder"" de su cliente de correo."
Secuencia Normal (Flujo Principal);"1. El Cliente responde a un correo electr�nico del ticket. (Acci�n externa al sistema).
2. El Proveedor de Email (Mailgun) recibe el correo y, al igual que en `UC-02`, invoca el webhook de NoraAI (`API-02`) con los datos del email.
3. El Sistema recibe la solicitud en su endpoint de webhook e invoca el proceso `UC-25: Notificar Nuevo Email`.
4. El proceso `UC-25` analiza las cabeceras del correo. Detecta la presencia de una cabecera `In-Reply-To` o `References`, o un identificador de ticket (ej. `[TICKET-12345]`) en el asunto.
5. Usando esta informaci�n, el Sistema busca y encuentra el `Ticket` correspondiente en la base de datos.
6. El Sistema ejecuta las siguientes acciones:
 a. Crea un nuevo registro de `Mensaje` con el contenido del cuerpo del correo y lo asocia al `Ticket` encontrado.
 b. Procesa y almacena cualquier archivo adjunto, asoci�ndolo al nuevo `Mensaje`.
 c. Actualiza el estado del `Ticket`. T�picamente, si el estado era `esperandocliente`, lo cambia a `abierto` (o `pendientetriaje` si se requiere nueva evaluaci�n de la IA).
7. El Sistema notifica a los agentes suscritos (o al agente asignado) que el ticket ha recibido una nueva respuesta del cliente."
Postcondici�n;"1. No se ha creado ning�n ticket nuevo.
2. Se ha a�adido un nuevo `Mensaje` al historial del ticket existente.
3. El estado del ticket se ha actualizado para reflejar que requiere atenci�n de un agente.
4. Los agentes pertinentes son notificados de la actualizaci�n."
Excepciones (Flujos Alternativos);"E1: El ID del ticket no se encuentra.
 - El sistema extrae un ID de ticket del asunto o las cabeceras, pero no existe un ticket con ese ID en la base de datos (pudo ser un error de tipeo del cliente o un ticket muy antiguo y purgado).
 - En este caso, el sistema trata el correo como una nueva solicitud y procede con el flujo de `UC-02` para crear un nuevo ticket. Opcionalmente, puede enviar una notificaci�n de error al cliente.

E2: El ticket est� cerrado.
 - El cliente responde a un ticket que ya tiene el estado `cerrado` o `resuelto`.
 - El sistema puede estar configurado para: a) reabrir autom�ticamente el ticket cambiando su estado a `abierto` y a�adiendo el mensaje, o b) crear un nuevo ticket ""de seguimiento"", vincul�ndolo al ticket cerrado original. La opci�n 'a' suele ser la preferida para MVP."
Rendimiento;El procesamiento del webhook y la actualizaci�n del ticket deben completarse en menos de 5 segundos.
Frecuencia;Muy Alta. Es el flujo natural para cualquier conversaci�n de soporte que requiera m�s de una interacci�n.
Comentarios;"- La robustez del parser para identificar el ID del ticket (tanto en cabeceras como en el asunto) es crucial para el funcionamiento de este caso de uso. El sistema debe ser tolerante a variaciones como ""Re: [TICKET-123]"" o ""FWD: [TICKET-123]"".
- La pol�tica sobre c�mo manejar respuestas a tickets cerrados (E2) es una decisi�n de negocio importante que debe ser configurable."
ID del Caso de Uso;UC-04
Nombre;Aprobar Respuesta Sugerida por la IA
Actor Primario;Agente de Triaje
Actor Secundario(s);Cliente (Recibe el mensaje), Sistema de Email (Mailgun)
Objetivos asociados;"1. Optimizar la Eficiencia Operativa: Reducir dr�sticamente el Tiempo de Primera Respuesta (FRT) y el costo por contacto en consultas de alta frecuencia.
2. Reducir el Desgaste del Agente (Agent Burnout): Permitir que los agentes resuelvan un alto volumen de consultas comunes con un esfuerzo m�nimo.
3. Mejorar y Estandarizar la Experiencia del Cliente (CX): Asegurar que las respuestas sigan un tono y una calidad estandarizados."
Requisitos asociados;"Funcionales:
- RF-AGENT-001: La UI de Triaje debe mostrar los tickets con estado `iasugerido`.
- RF-AGENT-002: La UI debe presentar la sugerencia de la IA de forma clara para su revisi�n.
- RF-AGENT-003: Un agente debe poder aprobar la sugerencia con un solo clic, lo cual debe enviar el correo y actualizar el estado del ticket.

No Funcionales:
- NFR-PERF-003: La acci�n de aprobaci�n en 1-clic debe ser percibida como instant�nea (< 2 segundos).
- NFR-USAB-001: La acci�n debe poder completarse con un solo clic."
Descripci�n;El Agente de Triaje revisa la respuesta generada autom�ticamente por la IA para un ticket entrante. Si considera que la sugerencia es precisa y completa, la aprueba con un solo clic. Esta acci�n desencadena el env�o de la respuesta al cliente y actualiza el estado del ticket, completando el ciclo de interacci�n para esa consulta.
Precondici�n;"1. El actor debe estar autenticado en el sistema y poseer el rol de `Agente de Triaje` o superior.
2. Existe un `Ticket` en el sistema con estado `iasugerido`.
3. La IA (`UC-24`) ya ha generado una propuesta de respuesta para dicho ticket."
Secuencia Normal (Flujo Principal);"1. El Agente selecciona un ticket de la cola de triaje en la UI (`UI-02`).
2. El Sistema muestra la vista de detalle del ticket, presentando el historial de la conversaci�n a la izquierda y la respuesta sugerida por la IA a la derecha.
3. El Agente lee la sugerencia y la valida mentalmente, determinando que es correcta.
4. El Agente hace clic en el bot�n ""Aprobar y Enviar"".
5. El Sistema ejecuta las siguientes acciones en una �nica transacci�n:
 a. Crea un nuevo `Mensaje` de salida con el texto de la sugerencia, registrando al Agente como `aprobadoPorUsuarioId`.
 b. Env�a un correo electr�nico al `Cliente` con el contenido del mensaje.
 c. Actualiza el estado del `Ticket` a `esperandocliente` o `cerrado`, seg�n la recomendaci�n de la IA.
 d. Registra un `LogEvento` de auditor�a.
6. El Sistema refresca la interfaz, muestra una notificaci�n de �xito (""Respuesta enviada correctamente"") y retira el ticket de la cola de triaje del agente."
Postcondici�n;"1. Se ha enviado un correo electr�nico con la respuesta al cliente.
2. Se ha guardado un nuevo `Mensaje` en el historial del ticket.
3. El estado del `Ticket` es `esperandocliente` o `cerrado`.
4. El ticket ya no aparece en la cola de `iasugerido`."
Excepciones (Flujos Alternativos);"E1: Falla el servicio de env�o de correos.
 - En el paso 5b, el proveedor externo (Mailgun) devuelve un error.
 - El sistema anula la transacci�n (no se guarda el mensaje, no se cambia el estado).
 - El sistema muestra un mensaje de error al Agente: ""No se pudo enviar el correo. Por favor, intente de nuevo.""
 - El ticket permanece en estado `iasugerido`.

E2: El ticket fue modificado por otro proceso/agente.
 - El Agente hace clic en ""Aprobar"", pero el estado del ticket en la base de datos ya no es `iasugerido`.
 - El sistema detecta la inconsistencia y bloquea la acci�n.
 - El sistema muestra un mensaje al Agente: ""Este ticket ya ha sido actualizado. La p�gina se refrescar�."" y actualiza la vista."
Rendimiento;La operaci�n completa, desde el clic del agente (paso 4) hasta la confirmaci�n en la UI (paso 6), debe completarse en menos de 2 segundos.
Frecuencia;Muy Alta. Se espera que sea el caso de uso m�s frecuente para el rol de `Agente de Triaje`.
Comentarios;La simplicidad y velocidad de esta interacci�n es el principal generador de valor para la optimizaci�n del Nivel 1 de soporte. El dise�o de la UI debe priorizar la claridad y la accesibilidad del bot�n de aprobaci�n.
ID del Caso de Uso;UC-05
Nombre;Editar y Enviar Respuesta Sugerida por la IA
Actor Primario;Agente Especialista
Actor Secundario(s);Cliente (Recibe el mensaje), Sistema de Email (Mailgun)
Objetivos asociados;"1. Mitigaci�n de Riesgos Operativos: Permitir la intervenci�n humana para corregir errores, asegurando la calidad y precisi�n de toda la comunicaci�n saliente.
2. Mejorar y Estandarizar la Experiencia del Cliente (CX): A�adir personalizaci�n o mejorar el tono de la respuesta generada por la IA.
3. Crear un Activo de Conocimiento Corporativo: Utilizar cada edici�n como un dato valioso para retroalimentar y mejorar el sistema de IA."
Requisitos asociados;"Funcionales:
- RF-AGENT-004: Un agente de Nivel 1 debe poder editar el texto de la `respuestaSugeridaIA` antes de enviarlo.
- RF-AGENT-002: La UI debe presentar la sugerencia de forma clara para facilitar su revisi�n y edici�n.
- RF-AGENT-003: La acci�n de enviar desencadena la creaci�n de un `Mensaje` y el cambio de estado del ticket.

Interfaces:
- UI-02: La vista de triaje debe contener un �rea de texto editable para la respuesta de la IA."
Descripci�n;Un Agente de Triaje revisa un ticket con una respuesta sugerida por la IA. El agente considera que la sugerencia es mayormente correcta pero requiere ajustes. Modifica el texto directamente en la interfaz de usuario y luego lo env�a al cliente. El sistema registra la respuesta como un mensaje manual (editado) y actualiza el estado del ticket.
Precondici�n;"1. El Agente est� autenticado en el sistema.
2. Existe al menos un `Ticket` en la cola de triaje con el estado `iasugerido`.
3. El Agente ha seleccionado y est� visualizando dicho ticket en la interfaz de triaje."
Secuencia Normal (Flujo Principal);"1. El Agente de Triaje selecciona un ticket de la lista en la ""Vista de Triaje"" (`UI-02`).
2. El Sistema muestra el historial de la conversaci�n y, en un �rea de texto editable separada, la respuesta sugerida por la IA (`respuestaSugeridaIA`).
3. El Agente lee la sugerencia, identifica las partes que necesitan modificaci�n y edita el texto directamente en el �rea de texto.
4. Una vez satisfecho con los cambios, el Agente hace clic en el bot�n ""Enviar Respuesta"".
5. El Sistema captura el contenido editado del �rea de texto.
6. El Sistema crea un nuevo registro de `Mensaje` asociado al `Ticket`, guardando el texto editado y marcando que fue enviado por el agente (no simplemente aprobado).
7. El Sistema invoca el servicio de correo (integraci�n con Mailgun) para enviar el mensaje al cliente.
8. El Sistema actualiza el estado del `Ticket` al estado post-respuesta configurado (ej. `esperandocliente` o `cerrado`).
9. El Sistema actualiza la interfaz de usuario, moviendo el mensaje enviado al historial de la conversaci�n y eliminando el ticket de la cola de triaje activa."
Postcondici�n;"1. Se ha enviado un correo electr�nico al cliente con el contenido modificado por el agente.
2. Se ha creado un nuevo registro de `Mensaje` en la base de datos.
3. El estado del `Ticket` ha sido actualizado.
4. El `Ticket` ya no aparece en la cola de triaje del agente."
Excepciones (Flujos Alternativos);"E1: El ticket es actualizado mientras el agente edita.
 - Mientras el agente edita, el cliente env�a un nuevo correo de respuesta.
 - El sistema detecta el cambio (ej. v�a SSE). Antes de que el agente pueda enviar su respuesta, el sistema deshabilita el bot�n de env�o y muestra una notificaci�n: ""El cliente ha enviado un nuevo mensaje. La conversaci�n ha sido actualizada."" La interfaz se refresca para mostrar el nuevo mensaje del cliente.

E2: Falla el env�o del correo.
 - En el paso 7, la API de Mailgun devuelve un error y el correo no puede ser enviado.
 - El sistema NO actualiza el estado del ticket y NO crea el registro del `Mensaje`.
 - El sistema muestra una notificaci�n de error no invasiva al agente: ""Error al enviar el correo. Por favor, int�ntalo de nuevo."" El agente puede reintentar la acci�n."
Rendimiento;La confirmaci�n de la acci�n en la UI (paso 9) debe ser percibida como instant�nea, complet�ndose en menos de 2 segundos tras el clic del agente.
Frecuencia;Media. Se espera que sea menos frecuente que `UC-04` (Aprobar) a medida que la IA se optimiza, pero es un flujo de trabajo esencial para el control de calidad.
Comentarios;"Es crucial que el sistema diferencie entre un mensaje ""aprobado"" y uno ""editado"". Esta distinci�n es fundamental para las m�tricas de rendimiento de la IA y para los ciclos de retroalimentaci�n."
ID del Caso de Uso;UC-06
Nombre;Escalar Ticket a Nivel 2
Actor Primario;Agente de Triaje
Actor Secundario(s);Agente Especialista (Recibe en la cola)
Objetivos asociados;"1. Optimizar la Eficiencia Operativa: Asegurar que los tickets complejos sean manejados por el personal adecuado, optimizando el tiempo de todos los agentes y reduciendo el TTR.
2. Mejorar y Estandarizar la Experiencia del Cliente (CX): Prevenir la frustraci�n del cliente al evitar respuestas incorrectas de un agente sin el contexto necesario."
Requisitos asociados;"Funcionales:
- RF-AGENT-005: Un agente de Nivel 1 debe poder escalar un ticket, lo que cambia su estado a `escaladonivel2`.
- RF-AGENT-008: El sistema debe permitir dejar notas internas, lo cual es especialmente �til durante una escalada.

Interfaces:
- UI-02: La interfaz de triaje debe tener un bot�n o acci�n clara para ""Escalar"".
- UI-03: La interfaz de especialista debe mostrar los tickets que han sido escalados."
Descripci�n;"Un Agente de Triaje revisa un ticket y determina que la consulta es demasiado compleja para ser resuelta en el primer nivel de soporte o que la sugerencia de la IA es completamente inadecuada. El agente utiliza la acci�n ""Escalar"" para mover el ticket de la cola de triaje a la cola de especialistas de Nivel 2."
Precondici�n;"1. El Agente est� autenticado en el sistema.
2. Existe al menos un `Ticket` en la cola de triaje con el estado `iasugerido`.
3. El Agente ha seleccionado y est� visualizando dicho ticket en la interfaz."
Secuencia Normal (Flujo Principal);"1. El Agente de Triaje selecciona un ticket de la lista en la ""Vista de Triaje"".
2. El Sistema muestra el historial del ticket y la sugerencia de la IA.
3. El Agente eval�a el contenido y concluye que requiere conocimiento especializado (ej. es un problema t�cnico complejo, una queja sensible, etc.).
4. El Agente hace clic en el bot�n ""Escalar"".
5. El Sistema puede, opcionalmente, abrir una peque�a ventana modal para que el agente a�ada una nota interna para el equipo de Nivel 2 (ej. ""Cliente muy molesto, requiere revisi�n de producto da�ado"").
6. El Agente a�ade la nota (o la deja en blanco) y confirma la escalada.
7. El Sistema actualiza el estado del `Ticket` a `escaladonivel2`.
8. Si se a�adi� una nota, el Sistema la guarda como una `NotaInterna` asociada al ticket.
9. El Sistema registra un evento en el log de auditor�a del ticket indicando qui�n lo escal� y cu�ndo.
10. El Sistema elimina el ticket de la cola de triaje del agente y lo hace visible en la cola de Nivel 2 (`UI-03`).
11. El Sistema refresca la interfaz del agente para mostrar el siguiente ticket en la cola."
Postcondici�n;"1. El estado del `Ticket` es `escaladonivel2`.
2. El `Ticket` ya no es visible en la cola de triaje de Nivel 1.
3. El `Ticket` es ahora visible en la cola de trabajo de Nivel 2.
4. La acci�n de escalada ha quedado registrada en el historial del ticket."
Excepciones (Flujos Alternativos);"E1: Escalada accidental.
 - El agente hace clic en ""Escalar"" por error.
 - La inclusi�n de un paso de confirmaci�n (como en el paso 6) ayuda a mitigar este riesgo. Sin una confirmaci�n, el agente necesitar�a buscar el ticket y revertir la acci�n manualmente si tiene los permisos, o pedir a un supervisor que lo haga."
Rendimiento;La acci�n de escalar un ticket y la actualizaci�n de la UI debe ser instant�nea, complet�ndose en menos de 1 segundo.
Frecuencia;Baja a Media. En un sistema bien afinado, el escalado manual deber�a ser menos com�n que la aprobaci�n o edici�n. Una alta frecuencia de escalado podr�a indicar que la IA no est� bien calibrada o que las reglas de escalado autom�tico (`RF-IA-005`) son insuficientes.
Comentarios;La capacidad de dejar una nota interna durante la escalada (`RF-AGENT-008`) es una funcionalidad de alto valor. Acelera dr�sticamente el trabajo del agente de Nivel 2, ya que le proporciona un resumen del an�lisis del agente de Nivel 1.
ID del Caso de Uso;UC-07
Nombre;Gestionar Etiquetas del Ticket
Actor Primario;Agente Especialista
Actor Secundario(s);Agente de Triaje (Visualiza las etiquetas)
Objetivos asociados;"1. Generar Inteligencia de Negocio: Crear metadatos estructurados que permitan generar informes, identificar tendencias y encontrar tickets espec�ficos r�pidamente.
2. Identificar Patrones de Falla de Producto y Servicio: Facilitar la detecci�n de problemas recurrentes a trav�s de la categorizaci�n.
3. Optimizar la Eficiencia Operativa: Ofrecer a otros agentes un contexto r�pido del ticket sin necesidad de leer toda la conversaci�n."
Requisitos asociados;"Funcionales:
- RF-AGENT-006: Impl�cito en la gesti�n de tickets de Nivel 2.
- RF-ADMIN-001: Depende de la gesti�n de usuarios y roles para asegurar que solo los agentes autorizados puedan realizar la acci�n.

Interfaces:
- UI-03: La interfaz de especialista debe incluir un componente para la gesti�n de etiquetas dentro de la vista de un ticket."
Descripci�n;Mientras un agente revisa un ticket, puede a�adir o eliminar etiquetas de una lista predefinida por el administrador. Esta acci�n actualiza los metadatos del ticket en tiempo real, mejorando su clasificaci�n y visibilidad sin afectar el flujo de la conversaci�n con el cliente.
Precondici�n;"1. El Agente est� autenticado en el sistema.
2. El Agente est� visualizando la p�gina de detalles de un ticket espec�fico.
3. Existe un cat�logo maestro de `Etiqueta`s en el sistema, gestionado previamente por un `Administrador` (ver `UC-17`)."
Secuencia Normal (Flujo Principal);"1. El Agente se encuentra en la vista de detalle de un ticket.
2. El Agente localiza la secci�n de ""Etiquetas"" en la interfaz de usuario, que muestra las etiquetas actualmente asociadas.
3. El Agente hace clic en el bot�n o control para ""Editar Etiquetas"".
4. El Sistema presenta una interfaz interactiva (ej. un campo de b�squeda con autocompletado o una lista de selecci�n m�ltiple) que muestra las etiquetas disponibles del cat�logo maestro.
5. El Agente selecciona una o m�s etiquetas para a�adir al ticket.
6. El Agente desmarca o elimina una o m�s etiquetas que ya estaban asociadas.
7. El Agente confirma la acci�n (ya sea mediante un bot�n ""Guardar"" o la acci�n se ejecuta autom�ticamente al seleccionar/deseleccionar).
8. El Sistema env�a una solicitud al backend para actualizar las asociaciones de etiquetas para ese ticket.
9. El Sistema actualiza la base de datos y refresca la secci�n de ""Etiquetas"" en la UI para reflejar los cambios, sin necesidad de recargar la p�gina."
Postcondici�n;"1. La relaci�n entre el `Ticket` y las `Etiqueta`s se ha actualizado en la base de datos.
2. El cambio es inmediatamente visible en la interfaz del ticket para todos los agentes."
